Type,Name,The workout,Url
Workout,For time,"For timeBuy in 10 x Ring Muscle Upthen4 rdsDU x 21T2B x 12thenBuy out 10 x Ring Muscle Up",https://www.wodconnect.com/workout_lists/wods-for-time
Workout,10 rounds,"For time 10 rds5 x C2B5 x Front Squat5 x Shoulder to Overhead",https://www.wodconnect.com/workout_lists/wods-for-time
Workout,21-18-15-12-9-6-3,"Shoulder to OverheadBack SquatRing Row",https://www.wodconnect.com/workout_lists/wods-for-time
Workout,Linda,"10-9-8-7-6-5-4-3-2-1 RepsFor timeDeadlift (1.5 x bodyweigth)Bench Press (bodyweigth)Clean (3/4  x bodyweigth)",https://www.wodconnect.com/workout_lists/wods-for-time
Workout,12min amrap,"3 x Ring MU6 x HSPU9 x Wallball",https://www.wodconnect.com/workout_lists/amrap-db41996d-ed8b-4773-a357-1c3ecf33ec92
Workout,Amrap 3min,"Max reps TGU alt. Hands",https://www.wodconnect.com/workout_lists/amrap-db41996d-ed8b-4773-a357-1c3ecf33ec92
Workout,3min Amrap,"Assault Bike 15 calRope Climp x 1",https://www.wodconnect.com/workout_lists/amrap-db41996d-ed8b-4773-a357-1c3ecf33ec92
Workout,3min Amrap,"20 cal Row15 x Burpee over Rowerrest of the timeOHS x 60/40kg",https://www.wodconnect.com/workout_lists/amrap-db41996d-ed8b-4773-a357-1c3ecf33ec92
Workout,3min Amrap,"20 x DU3 x Power Snatch 60/40kg",https://www.wodconnect.com/workout_lists/amrap-db41996d-ed8b-4773-a357-1c3ecf33ec92
Workout,Amrap 21min,"9 x Pull Up15 x Clean & Jerk21 x Box Jump",https://www.wodconnect.com/workout_lists/amrap-db41996d-ed8b-4773-a357-1c3ecf33ec92
Workout,"""Bergerons Beep Test""","EMOM for as long as possible7 x Thrusters (75/55lb)7 x Pull Ups7 x Burpee",https://www.wodconnect.com/workout_lists/amrap-db41996d-ed8b-4773-a357-1c3ecf33ec92
Workout,Amrap 8min,"Ring Dip x 8HSPU x 8Rope Climp x 1",https://www.wodconnect.com/workout_lists/amrap-db41996d-ed8b-4773-a357-1c3ecf33ec92
Workout,Amrap 7min,"12 x Push Press (50/37,5kg)8 x T2B",https://www.wodconnect.com/workout_lists/amrap-db41996d-ed8b-4773-a357-1c3ecf33ec92
Workout,21 Guns,"Amrap 21min400m Run21 x Push Ups21 x Box Jumps15 x Burpees9 x Pull Ups",https://www.wodconnect.com/workout_lists/amrap-db41996d-ed8b-4773-a357-1c3ecf33ec92
Workout,Mary,"20min Amrap5 x HSPU10 x Pistols alt.15 x Pull Ups",https://www.wodconnect.com/workout_lists/amrap-db41996d-ed8b-4773-a357-1c3ecf33ec92
Workout,Strict Cindy,"Amrap 20min5 x Strict Pull up10 x Strict Push Up15 x Air Squat",https://www.wodconnect.com/workout_lists/amrap-db41996d-ed8b-4773-a357-1c3ecf33ec92
Workout,Amrap 8min,"3-6-9-12-15â€_Power Clean & JerkT2B",https://www.wodconnect.com/workout_lists/amrap-db41996d-ed8b-4773-a357-1c3ecf33ec92
Workout,Amrap 16min,"12 x Front Squat8 x Push Press12 x Pull Upsrest 1min btw rds@40% 1RM Front Squat",https://www.wodconnect.com/workout_lists/amrap-db41996d-ed8b-4773-a357-1c3ecf33ec92
Workout,Amrap 10min,"12 x DB Snatch30 x DU",https://www.wodconnect.com/workout_lists/amrap-db41996d-ed8b-4773-a357-1c3ecf33ec92
Workout,Amrap 12min,"8 x C2B10 x Power Snatch 42/3012 x Box Jump Over",https://www.wodconnect.com/workout_lists/amrap-db41996d-ed8b-4773-a357-1c3ecf33ec92
Workout,Amrap 20min,"25 x Burpee50 x KB Swing75 x DU25 cal Bike/Row",https://www.wodconnect.com/workout_lists/amrap-db41996d-ed8b-4773-a357-1c3ecf33ec92
Workout,Amrap 15min,"30 x DB Snatch (22,5/15)20 x Push UpRun 400m",https://www.wodconnect.com/workout_lists/amrap-db41996d-ed8b-4773-a357-1c3ecf33ec92
Workout,Amrap 9 min,"6 x DL (70% 1 RM DL)6 x Strict HSPU60 x Du",https://www.wodconnect.com/workout_lists/amrap-db41996d-ed8b-4773-a357-1c3ecf33ec92
Workout,3rds,"A) Amrap 3minBuy in 10 cal Row/Bikethen8 x DB C&J w/2 DBs6 x C2Brest 1minB) Amrap 3min20 x DU12 x WB",https://www.wodconnect.com/workout_lists/amrap-db41996d-ed8b-4773-a357-1c3ecf33ec92
Workout,Amrap 8min,"4 x Ring  MU8 x Push Press 50/35kg8 x Box Jump Over",https://www.wodconnect.com/workout_lists/amrap-db41996d-ed8b-4773-a357-1c3ecf33ec92
Workout,Amrap 12min,"3-6-9-12-15-18â€_HSPUC2B40 x DU",https://www.wodconnect.com/workout_lists/amrap-db41996d-ed8b-4773-a357-1c3ecf33ec92
Workout,Amrap 16min,"40 x Air Squats30 x Sit Ups20 x Push Ups",https://www.wodconnect.com/workout_lists/amrap-db41996d-ed8b-4773-a357-1c3ecf33ec92
Workout,5 rds,"30s Max Ergo cal30s rest30s Max HSPU reps30s Rest30s Max Back Squat repsWeight 42.5/30kg",https://www.wodconnect.com/workout_lists/amrap-db41996d-ed8b-4773-a357-1c3ecf33ec92
Workout,12min Amrap,"10 x DL12 x T2B30 x DUWeight 80/50kg",https://www.wodconnect.com/workout_lists/amrap-db41996d-ed8b-4773-a357-1c3ecf33ec92
Workout,3min Amrap,"10 x Push Press 50/37.5kg10 x Box Jump",https://www.wodconnect.com/workout_lists/amrap-db41996d-ed8b-4773-a357-1c3ecf33ec92
Workout,3min Amrap,"6 x T2B6 x DB Snatch alt.",https://www.wodconnect.com/workout_lists/amrap-db41996d-ed8b-4773-a357-1c3ecf33ec92
Workout,3min Amrap,"5 x OHS 50/37.5kg10 x Push Up",https://www.wodconnect.com/workout_lists/amrap-db41996d-ed8b-4773-a357-1c3ecf33ec92
Workout,3min Amrap,"10 cal Row6 x Rower over Burpee",https://www.wodconnect.com/workout_lists/amrap-db41996d-ed8b-4773-a357-1c3ecf33ec92
Workout,30min Amrap,"Row, Bike or Ski cal",https://www.wodconnect.com/workout_lists/amrap-db41996d-ed8b-4773-a357-1c3ecf33ec92
Workout,Amrap 15min,"6 x C2B8 x Push Up12 x Pistol alt.",https://www.wodconnect.com/workout_lists/amrap-db41996d-ed8b-4773-a357-1c3ecf33ec92
Workout,Amrap 10 min,"40 x DU20 x DB Snatch alt.",https://www.wodconnect.com/workout_lists/amrap-db41996d-ed8b-4773-a357-1c3ecf33ec92
Workout,10min Amrap,"5 x Strict Pull Up5 x Shoulder Press5 x Dip",https://www.wodconnect.com/workout_lists/amrap-db41996d-ed8b-4773-a357-1c3ecf33ec92
Workout,3 x 5min Amrap,"rest 3min btw amraps12 x Wall Ball9 x KB Swing 32/24kg6 x Box Jump overGo FAST every round!",https://www.wodconnect.com/workout_lists/amrap-db41996d-ed8b-4773-a357-1c3ecf33ec92
Workout,10min amrap,"Turkish get up (left arm) x 1KB waiter walk (left arm) 20mTurkish get up (right arm) x 1KB waiter walk (right arm) 20mone KB single leg deadlift x 5 (left)one KB single leg deadlift x 5 (right)",https://www.wodconnect.com/workout_lists/amrap-db41996d-ed8b-4773-a357-1c3ecf33ec92
Workout,Havana,"25min amrap150 double-unders50 push-ups15 power cleans (84/57 kg)",https://www.wodconnect.com/workout_lists/amrap-db41996d-ed8b-4773-a357-1c3ecf33ec92
Workout,Kipping Pull Up,"SkillsKipping Pull Up",https://www.wodconnect.com/workout_lists/skill-5ae7dfc3-121f-43c9-a53f-5eeefbf201a1
Workout,Power Clean ,"Power Clean",https://www.wodconnect.com/workout_lists/skill-5ae7dfc3-121f-43c9-a53f-5eeefbf201a1
Workout,Rope Climp,"Rope Climp",https://www.wodconnect.com/workout_lists/skill-5ae7dfc3-121f-43c9-a53f-5eeefbf201a1
Workout,Toes-to-bar,"SkillT2B (Toes-to-bar)",https://www.wodconnect.com/workout_lists/skill-5ae7dfc3-121f-43c9-a53f-5eeefbf201a1
Workout,Strict Handstand Push-up,"Skills/StrenghtStrict Handstand Push-up (HSPU)advanced: defisit/ strict HSPU",https://www.wodconnect.com/workout_lists/skill-5ae7dfc3-121f-43c9-a53f-5eeefbf201a1
Workout,Muscle-up skill,"Muscle-up skill",https://www.wodconnect.com/workout_lists/skill-5ae7dfc3-121f-43c9-a53f-5eeefbf201a1
Workout,Handstand walk skill,"Handstand walk skillAdvanced - portaat tai rata",https://www.wodconnect.com/workout_lists/skill-5ae7dfc3-121f-43c9-a53f-5eeefbf201a1
Workout,40min,"Row, Ski, Bike(or Run)",https://www.wodconnect.com/workout_lists/aerobiset-8767d983-f182-4b3a-965d-cd89b42ed9a6
Workout,Row 30min,"Rownosta rauhallisesti intensiteetti 70% (syke)tÃ_mÃ_n jÃ_lkeen kevennÃ_ niin, ettÃ_ intensiteetti laskee 55% (syke)jonka jÃ_lkeen nostat intensiteetin taas 70%",https://www.wodconnect.com/workout_lists/aerobiset-8767d983-f182-4b3a-965d-cd89b42ed9a6
Workout,Airbike 30-20-10,"Airbike30s kevyt/palautteleva vauhti20s reipas matkavauhti10s kova spurtti (ei kuitenkaan all-in)",https://www.wodconnect.com/workout_lists/aerobiset-8767d983-f182-4b3a-965d-cd89b42ed9a6
Workout,Airbike 30min,"Airbikenosta rauhallisesti intensiteetti 70% (syke)tÃ_mÃ_n jÃ_lkeen kevennÃ_ niin, ettÃ_ intensiteetti laskee 55% (syke)jonka jÃ_lkeen nostat intensiteetin taas 70%",https://www.wodconnect.com/workout_lists/aerobiset-8767d983-f182-4b3a-965d-cd89b42ed9a6
Workout,EMOM 10min,"T2B x 3-10Push Press x 8-12",https://www.wodconnect.com/workout_lists/emom-6c8dab1e-cc75-4bff-8fa5-27070a95296a
Workout,Advanced athletes,"EMOM 8-12min20 x DU1-5 x MU",https://www.wodconnect.com/workout_lists/emom-6c8dab1e-cc75-4bff-8fa5-27070a95296a
Workout,E90s for 12 rds,"CleanHang CleanFront SquatStart 60-65%",https://www.wodconnect.com/workout_lists/emom-6c8dab1e-cc75-4bff-8fa5-27070a95296a
Workout,On the min for 30min,"1.min Row/Bike cal2.min 10 KB Swing, rest of the min Burpee Box Over3.min rest",https://www.wodconnect.com/workout_lists/emom-6c8dab1e-cc75-4bff-8fa5-27070a95296a
Strength,EMOM 9min,"2 x Hang Power Cleans",https://www.wodconnect.com/workout_lists/emom-6c8dab1e-cc75-4bff-8fa5-27070a95296a
Workout,EMOM 20min,"odd mins10 x Pull Ups15 x Push Upseven mins4 x DL @ 75-80%1RM",https://www.wodconnect.com/workout_lists/emom-6c8dab1e-cc75-4bff-8fa5-27070a95296a
Workout,EMOM 24min,"1.min Weighted Pull Up 6-82. min Floor Press 103.min  Rest",https://www.wodconnect.com/workout_lists/emom-6c8dab1e-cc75-4bff-8fa5-27070a95296a
Workout,EMOM 21min,"1.min Run/Bike/Row2.min 1 Leggless Rope Climprest of the min push ups3.min restVaihda 1. minuutin teko paikkaa kierroksittain",https://www.wodconnect.com/workout_lists/emom-6c8dab1e-cc75-4bff-8fa5-27070a95296a
Workout,EMOM 30min,"min Ergo calmin 10 Thruster (42/30)rest of the min pull upsmin rest",https://www.wodconnect.com/workout_lists/emom-6c8dab1e-cc75-4bff-8fa5-27070a95296a
Workout,EMOM 12min,"1 x Squat Cleanstart 75%",https://www.wodconnect.com/workout_lists/emom-6c8dab1e-cc75-4bff-8fa5-27070a95296a
Workout,EMOM 15min,"1.min Leggles Rope climp 1-22.min Farmer carry w/1 KB3.min Push Up 8-15Farmer carry yhdellÃ_ kÃ_dellÃ_vaihto 30s kohdalla",https://www.wodconnect.com/workout_lists/emom-6c8dab1e-cc75-4bff-8fa5-27070a95296a
Workout,Macho Man,"Emom as long as possible3 x Power Clean3 x Front Squat3 x Jerkweight 84/61kg",https://www.wodconnect.com/workout_lists/emom-6c8dab1e-cc75-4bff-8fa5-27070a95296a
Workout,4 rds,"1min Arm over arm Sled pull1min Box Step Up w/2KBs1min Devils Press w/2DBs1min Rest",https://www.wodconnect.com/workout_lists/emom-6c8dab1e-cc75-4bff-8fa5-27070a95296a
Workout,EMOM 30min,"1-3 Rope Climps8-12 Defisit Push Ups w/2DB, rest of the min Push Press w/2 DBsRest",https://www.wodconnect.com/workout_lists/emom-6c8dab1e-cc75-4bff-8fa5-27070a95296a
Workout,EMOM 12min,"Hang Snatch+ SnatchGo T&G as long as you canStart @ 65-70% 1RM Snatch",https://www.wodconnect.com/workout_lists/emom-6c8dab1e-cc75-4bff-8fa5-27070a95296a
Workout,EMOM 20min,"T2B x 5KB Swing x 10 (24/16kg)",https://www.wodconnect.com/workout_lists/emom-6c8dab1e-cc75-4bff-8fa5-27070a95296a
Workout,WOD 4rds,"WOD 4rdsWork 30s (max reps)Rest 20s btw movements1. MU/C2B/Pull Up2. DB Snatch alt.3. T2B/Sit Up4. Push Up",https://www.wodconnect.com/workout_lists/emom-6c8dab1e-cc75-4bff-8fa5-27070a95296a
Workout,EMOM 30min,"min Ergo calmin 10 KB swingrest of the minBox jump overmin rest",https://www.wodconnect.com/workout_lists/emom-6c8dab1e-cc75-4bff-8fa5-27070a95296a
Workout,Every 4min for 20min,"Every 4min for 20minStrict Pull Up x  6-8HSPU / Push Up x 6-8Strict T2B x 8-12",https://www.wodconnect.com/workout_lists/emom-6c8dab1e-cc75-4bff-8fa5-27070a95296a
Workout,EMOM 12 min,"Hang Clean + CleanT&G as long as you canstart 65%",https://www.wodconnect.com/workout_lists/emom-6c8dab1e-cc75-4bff-8fa5-27070a95296a
Workout,BASTARDO'S,"AMRAP 4 minutes1 Burpee20m Sprint2 Burpees20m Sprint3 Burpees 20m sprint... ",https://www.wodconnect.com/workout_lists/lukeydpt-instagram
Workout,Overbells ,"50 KB O/H Swings10 Burpee over KB40 KB Goblet Lunges10 Burpee over KB30 KB High Pulls10 Burpee over KB20 KB Thrusters10 Burpee over KB10 KB Swing Squats10 Burpee over KB ",https://www.wodconnect.com/workout_lists/lukeydpt-instagram
Workout,Randy Savage ,"KB Snatch/R - 10 repsBurpees - 10 repsKB Snatch/L - 10 repsSquat - 30 repsKB Push Press/R - 15 repsBurpees - 15 repsKB Push Press/L - 15 repsSquats - 45 repsKB Clean - 20 repsBurpees - 20 repsKB Cleans - 20 repsSquats - 60 repsKB High Pulls/R - 25 repsBurpees - 25 repsKB High Pulls/L - 25 repsSquats - 75 repsKB Swings/R - 30 repsBurpees - 30 repsKB Swings/L - 30 repsSquats - 90 reps ",https://www.wodconnect.com/workout_lists/lukeydpt-instagram
Workout,Triple Double,"For time:120 Squats80 KB Swings40 Push ups 60 Squats40 KB Swings20 Push ups30 Squats20 KB Swings10 Push ups15 Squats10 KB Swings5 Push ups ",https://www.wodconnect.com/workout_lists/lukeydpt-instagram
Workout,Tanked up Tabata ver.2,"2 mins/ 1 min x 8 roundsPull ups - 6 repsPush ups - 6 repsKB Goblet Squats - 6 reps*record completed rounds, start next round from where you finished last ",https://www.wodconnect.com/workout_lists/lukeydpt-instagram
Workout,Battle of the B*stards,"(24/16kg)KB O/H Swings - 60 repsBurpees - 30 repsKB Ballistic Rows - 50 reps Burpees - 25 reps KB Goblet Squats - 40 reps Burpees - 20 reps KB Cleans - 30 reps Burpees - 15 reps KB Thrusters - 20 repsBurpees - 10 reps  ",https://www.wodconnect.com/workout_lists/lukeydpt-instagram
Workout,Tanked up Tabata,"2 mins/1min x 8 roundsWork/RestAMRAPBurpee Pull ups - 6 repsBox Jump Overs - 6 repsKB Thrusters - 6 reps ",https://www.wodconnect.com/workout_lists/lukeydpt-instagram
Workout,Annabelle,"For Time - (24/16kg)KB Swings - 50 reps KB Goblet Squats - 104 reps KB Swings - 50 reps KB Ballistic Rows - 104 repsKB Swings - 50 reps KB Push Press - 104 reps KB Swings - 50 reps KB Goblet Lunges - 104 reps KB Swings - 50 reps  ",https://www.wodconnect.com/workout_lists/lukeydpt-instagram
Workout,Too Much B/S,"20/18/16/14/12/10/8/6/4/2 reps Burpees KB O/H Swings (24/16kg) ",https://www.wodconnect.com/workout_lists/lukeydpt-instagram
Workout,Stamina squat week 11,"Viikko 11 (vika viikko)Alternating On the Minute x 12 (6 Rounds):Odd Minutes: 1 Front SquatEven Minutes: 3 Back SquatsBarbell Loaded at 82% of 1RM Front Squat For Both Lifts",https://www.wodconnect.com/workout_lists/stamina-squat
Workout,Stamina squat week 10,"Viikko 10Stamina SquattingAlternating On the Minute x 12 (6 Rounds):Odd Minutes: 3 Front SquatsEven Minutes: 6 Back SquatsBarbell Loaded at 67% of 1RM Front Squat For Both LiftsHuom: emom on ""emom"" eli vaihtakaa painot yms sit kaveri kyykkÃ_Ã_mÃ_Ã_n. Ei haittaa vaikka menee vÃ_hÃ_n yli",https://www.wodconnect.com/workout_lists/stamina-squat
Workout,Stamina squat week 9,"Viikko 9 (edellinen oli deload)Stamina SquattingAlternating On the Minute x 12 (6 Rounds):Odd Minutes: 1 Front SquatEven Minutes: 3 Back SquatsBarbell Loaded at 79% of 1RM Front Squat For Both Lifts",https://www.wodconnect.com/workout_lists/stamina-squat
Workout,stamina squat week 7,"Viikko 7Stamina SquattingAlternating On the Minute x 12 (6 Rounds):Odd Minutes: 3 Front SquatsEven Minutes: 6 Back SquatsBarbell Loaded at 64% of 1RM Front Squat For Both LiftsHuom: pareittain kun tehdÃ_Ã_n niin ""EMOM"" voi venyÃ_ hieman jotta saatte painot vaihdettua. ",https://www.wodconnect.com/workout_lists/stamina-squat
Workout,Stamina squat week 6,"Viikko 6Stamina SquattingAlternating On the Minute x 12 (6 Rounds):Odd Minutes: 1 Front SquatEven Minutes: 3 Back SquatsBarbell Loaded at 76% of 1RM Front Squat For Both Lifts",https://www.wodconnect.com/workout_lists/stamina-squat
Workout,Stamina squat week 5,"Viikko 5 (edellinen oli deload)Stamina SquattingAlternating On the Minute x 12 (6 Rounds):Odd Minutes: 3 Front SquatsEven Minutes: 6 Back SquatsBarbell Loaded at 61% of 1RM Front Squat For Both LiftsHuom: on the minute = noin minuutti eli saa mennÃ_ ylikin kun pareittain teette. Nopeasti vaan vaihto ja menoksi.",https://www.wodconnect.com/workout_lists/stamina-squat
Workout,stamina squat week 3,"Viikko 3Stamina SquattingAlternating On the Minute x 12 (6 Rounds):Odd Minutes: 1 Front SquatEven Minutes: 3 Back SquatsBarbell Loaded at 73 % of 1RM Front Squat (Both Lifts)",https://www.wodconnect.com/workout_lists/stamina-squat
Workout,Stamina squat week 2,"Viikko 2Stamina SquattingAlternating On the Minute x 12 (6 Rounds):Odd Minutes: 3 Front SquatsEven Minutes: 6 Back SquatsBarbell loaded at 58% of 1RM Front Squat (For Both Lifts)Huom: jos/kun teet pareittain niin ""on the minute"" tarkoittaa you go i go-eli ei mene ihan on the minute-periatteella.",https://www.wodconnect.com/workout_lists/stamina-squat
Workout,Stamina squat week 1,"Stamina Squatting (week 1)Alternating On the Minute x 12 (6 Rounds):Odd Minutes: 1 Front SquatEven Minutes: 3 Back SquatsBarbell Loaded at 70% of 1RM Front Squat (Both Lifts)Huom: pysy prosenteissa. Ekat viikot tuntuu suht kevyiltÃ_ mut trust me winter is coming",https://www.wodconnect.com/workout_lists/stamina-squat
Workout,Run/ski/jump conditioning,"5 rounds of:- 400m run- 300m ski- 20 box jumpsGo hard, rest 1min between rounds.",https://www.wodconnect.com/workout_lists/laura-s-program
Strength,"Abs and back, GHD","3x 20 ghd abs and 3x 20 ghd hip extension (backmuscles).",https://www.wodconnect.com/workout_lists/laura-s-program
Workout,Good mornings & back lunges,"4 ROUNDS:A) GOOD MORNING: 10 repB) BACK RACK LUNGES(step backwards and back to the middle then the other leg): 20 rep-Alternate between A & B. Rest 30 sec between A & B and 90s-2min between rounds.",https://www.wodconnect.com/workout_lists/laura-s-program
Strength,Back squat 4x12,"BACK SQUAT 4x12 rep. Rest 3-4min between sets.Warm up with barbell and light weight. Try to found good squat position(heels donwn, knees OUT, back straight). Choose challenging weight for you and try to keep same weight in every set.",https://www.wodconnect.com/workout_lists/laura-s-program
Workout,In teams of 3-4,"For timeRow 2000mThruster x 200 (42,5 kg /30 kg)Rope Climp x 20",https://www.wodconnect.com/workout_lists/with-partner
Workout,With partner,"22rds5 x Hspu8 x Burpee Box Overs3 x Power Snatch 60/40kg",https://www.wodconnect.com/workout_lists/with-partner
